	ORF1	ORF2
0	YIL002C	YOR109W
0	YNL106C	YOR109W
0	YJR110W	YOR109W
0	YOR120W	YOR120W
0	YOR125C	YOR125C
0	YGR255C	YOR125C
0	YLR201C	YOR125C
0	YOR126C	YOR126C
0	YOR128C	YOR128C
0	YOR130C	YOR130C
0	YNL037C	YOR136W
0	YGR244C	YOR142W
0	YOR142W	YOR142W
0	YOR143C	YOR143C
0	YOR149C	YOR149C
0	YOR155C	YOR155C
0	YGL077C	YOR161C
0	YOR161C	YOR161C
0	YOR163W	YOR163W
0	YOR168W	YOR168W
0	YOR171C	YOR171C
0	YLR260W	YOR171C
0	YOR175C	YOR175C
0	YDL052C	YOR175C
0	YOR176W	YOR176W
0	YOR180C	YOR180C
0	YOR184W	YOR184W
0	YGR282C	YOR190W
0	YOR071C	YOR192C
0	YOR196C	YOR196C
0	YOR202W	YOR202W
0	YOR209C	YOR209C
0	YOR221C	YOR221C
0	YOR222W	YOR222W
0	YPL134C	YOR222W
0	YOR226C	YOR226C
0	YOR236W	YOR236W
0	YOR241W	YOR241W
0	YCR048W	YOR245C
0	YOR245C	YOR245C
0	YNR019W	YOR245C
0	YOR286W	YOR251C
0	YOR251C	YOR251C
0	YDL040C	YOR253W
0	YOR270C	YOR270C
0	YOR273C	YOR273C
0	YLL028W	YOR273C
0	YPR156C	YOR273C
0	YHL016C	YOR273C
0	YOR278W	YOR278W
0	YOR283W	YOR283W
0	YOR286W	YOR285W
0	YOR286W	YOR286W
0	YJL130C	YOR303W
0	YOR306C	YOR306C
0	YOR311C	YOR311C
0	YMR243C	YOR316C
0	YMR246W	YOR317W
0	YOR317W	YOR317W
0	YIL009W	YOR317W
0	YAL023C	YOR321W
0	YOR323C	YOR323C
0	YOR270C	YOR332W
0	YPL234C	YOR332W
0	YPL060W	YOR334W
0	YOR335C	YOR335C
0	YOR347C	YOR347C
0	YOL020W	YOR348C
0	YCL025C	YOR348C
0	YKR039W	YOR348C
0	YDL210W	YOR348C
0	YOR360C	YOR360C
0	YGL248W	YOR360C
0	YOR374W	YOR374W
0	YMR170C	YOR374W
0	YOR375C	YOR375C
0	YOR377W	YOR377W
0	YGR177C	YOR377W
0	YGR015C	YOR377W
0	YNR060W	YOR381W
0	YNR060W	YOR384W
0	YOR388C	YOR388C
0	YMR322C	YOR391C
0	YOR393W	YOR393W
0	YOR025W	YPL015C
0	YGL125W	YPL023C
0	YPL028W	YPL028W
0	YPL036W	YPL036W
0	YPL040C	YPL040C
0	YOR099W	YPL053C
0	YBR036C	YPL057C
0	YPL057C	YPL057C
0	YBR161W	YPL057C
0	YPL059W	YPL059W
0	YPL060W	YPL060W
0	YPL061W	YPL061W
0	YPL069C	YPL069C
0	YNL038W	YPL076W
0	YPL271W	YPL078C
0	YPL087W	YPL087W
0	YJR155W	YPL088W
0	YCR107W	YPL088W
0	YDL243C	YPL088W
0	YNL331C	YPL088W
0	YCL035C	YPL091W
0	YPL059W	YPL091W
0	YCR083W	YPL091W
0	YPL092W	YPL092W
0	YPL095C	YPL095C
0	YPL097W	YPL097W
0	YPL104W	YPL104W
0	YPL110C	YPL110C
0	YPL111W	YPL111W
0	YPL117C	YPL117C
0	YBR128C	YPL120W
0	YPL120W	YPL120W
0	YLR240W	YPL120W
0	YBR097W	YPL120W
0	YLR360W	YPL120W
0	Q0045	YPL132W
0	YPL134C	YPL134C
0	YOR222W	YPL134C
0	YOR226C	YPL135W
0	YKL188C	YPL147W
0	YPL147W	YPL147W
0	YPL148C	YPL148C
0	YPL160W	YPL160W
0	YPL172C	YPL172C
0	YNL038W	YPL175W
0	YPL188W	YPL188W
0	YJR049C	YPL188W
0	YGL084C	YPL189W
0	YPL206C	YPL206C
0	YNL292W	YPL212C
0	YPL214C	YPL214C
0	YPL227C	YPL227C
0	YPL231W	YPL231W
0	YPL234C	YPL234C
0	YOR270C	YPL234C
0	YPL244C	YPL244C
0	YER141W	YPL252C
0	YDR376W	YPL252C
0	YPL258C	YPL258C
0	YPL262W	YPL262W
0	YOL020W	YPL265W
0	YDR508C	YPL265W
0	YPL265W	YPL265W
0	YCL025C	YPL265W
0	YPL268W	YPL268W
0	YPL271W	YPL271W
0	YPL273W	YPL273W
0	YHL016C	YPL274W
0	YPL274W	YPL274W
0	YMR322C	YPL280W
0	YOR393W	YPL281C
0	YNR001C	YPR001W
0	YPR001W	YPR001W
0	YPR002W	YPR002W
0	YPR003C	YPR003C
0	YPR006C	YPR006C
0	YPR011C	YPR011C
0	YPL271W	YPR020W
0	YPR021C	YPR021C
0	YPR026W	YPR026W
0	YPR033C	YPR033C
0	YPR035W	YPR035W
0	YOR270C	YPR036W
0	YPL234C	YPR036W
0	YPR047W	YPR047W
0	YPR058W	YPR058W
0	YPR060C	YPR060C
0	YPR062W	YPR062W
0	YPR069C	YPR069C
0	YBR117C	YPR074C
0	YBR121C	YPR081C
0	YPR113W	YPR113W
0	YPR118W	YPR118W
0	YPL258C	YPR121W
0	YPR127W	YPR127W
0	YPR128C	YPR128C
0	YGR121C	YPR138C
0	YPR139C	YPR139C
0	YPR140W	YPR140W
0	YGR124W	YPR145W
0	YPR156C	YPR156C
0	YPR159W	YPR159W
0	YPR160W	YPR160W
0	YLR342W	YPR165W
0	YLR043C	YPR167C
0	YPR183W	YPR183W
0	YPR184W	YPR184W
0	YEL024W	YPR191W
0	YPR192W	YPR192W
0	YLL052C	YPR192W
0	YLL053C	YPR192W
0	Q0045	YLL018C-A
0	YPL271W	YML081C-A
0	YPL271W	YDR322C-A
0	Q0045	Q0045
0	YPL271W	Q0080
0	YPL271W	Q0085
0	YEL024W	Q0105
0	YPL271W	Q0130
0	Q0045	Q0250
0	Q0045	Q0275
0	YPL271W	YOL077W-A
0	YDR062W	YBR058C-A
0	YNL038W	YPL096C-A
0	YPL234C	YCL005W-A
0	YOR270C	YCL005W-A
0	YOR270C	YPR170W-B
0	YPL234C	YPR170W-B
